,enter_time,leave_time
flow_1436_0,1.0,76.0
flow_1437_0,38.0,111.0
flow_1438_0,75.0,148.0
flow_1439_0,112.0,185.0
flow_1440_0,149.0,226.0
flow_0_0,161.0,213.0
flow_2_0,164.0,446.0
flow_1441_0,186.0,266.0
flow_1442_0,223.0,822.0
flow_1443_0,260.0,334.0
flow_2763_0,271.0,446.0
flow_2764_0,273.0,450.0
flow_1444_0,297.0,370.0
flow_1445_0,301.0,374.0
flow_3_0,311.0,450.0
flow_1224_0,311.0,380.0
flow_5_0,313.0,516.0
flow_1446_0,315.0,526.0
flow_1447_0,329.0,402.0
flow_7_0,331.0,520.0
flow_10_0,334.0,386.0
flow_1448_0,343.0,416.0
flow_1449_0,357.0,430.0
flow_1450_0,371.0,456.0
flow_1451_0,385.0,459.0
flow_1452_0,399.0,486.0
flow_12_0,411.0,463.0
flow_1453_0,413.0,491.0
flow_15_0,414.0,536.0
flow_631_0,421.0,516.0
flow_1454_0,427.0,501.0
flow_16_0,431.0,541.0
flow_17_0,434.0,556.0
flow_1455_0,441.0,530.0
flow_18_0,451.0,543.0
flow_1456_0,455.0,529.0
flow_1457_0,469.0,576.0
flow_1229_0,480.0,576.0
flow_1458_0,483.0,580.0
flow_1459_0,497.0,583.0
flow_2051_0,501.0,566.0
flow_1460_0,511.0,586.0
flow_19_0,521.0,896.0
flow_2782_0,521.0,606.0
flow_21_0,524.0,576.0
flow_1461_0,525.0,598.0
flow_13_0,526.0,596.0
flow_1462_0,539.0,616.0
flow_22_0,551.0,606.0
flow_1231_0,551.0,622.0
flow_23_0,553.0,609.0
flow_1463_0,553.0,627.0
flow_1233_0,554.0,626.0
flow_1654_0,562.0,631.0
flow_1464_0,567.0,1139.0
flow_24_0,571.0,623.0
flow_27_0,573.0,626.0
flow_1465_0,581.0,655.0
flow_1466_0,595.0,669.0
flow_217_0,598.0,676.0
flow_1467_0,601.0,675.0
flow_28_0,611.0,666.0
flow_29_0,614.0,666.0
flow_1468_0,616.0,689.0
flow_637_0,621.0,673.0
flow_2062_0,624.0,706.0
flow_1469_0,631.0,705.0
flow_1470_0,646.0,719.0
flow_30_0,651.0,706.0
flow_31_0,653.0,710.0
flow_1471_0,661.0,734.0
flow_212_0,671.0,740.0
flow_2790_0,672.0,724.0
flow_213_0,673.0,743.0
flow_1472_0,676.0,749.0
flow_1242_0,691.0,761.0
flow_1473_0,691.0,764.0
flow_1474_0,706.0,779.0
flow_1475_0,721.0,826.0
flow_1476_0,736.0,830.0
flow_33_0,741.0,900.0
flow_35_0,744.0,796.0
flow_1477_0,751.0,825.0
flow_36_0,761.0,996.0
flow_661_0,761.0,812.0
flow_2096_0,763.0,815.0
flow_37_0,764.0,816.0
flow_38_0,766.0,1251.0
flow_1478_0,766.0,956.0
flow_2103_0,766.0,818.0
flow_2110_0,768.0,821.0
flow_39_0,769.0,1026.0
flow_41_0,771.0,836.0
flow_2111_0,771.0,836.0
flow_42_0,774.0,841.0
flow_1479_0,781.0,855.0
flow_1250_0,793.0,863.0
flow_1480_0,796.0,960.0
flow_43_0,801.0,1030.0
flow_46_0,804.0,855.0
flow_1481_0,811.0,885.0
flow_48_0,821.0,1376.0
flow_2112_0,823.0,956.0
flow_49_0,824.0,876.0
flow_1482_0,826.0,900.0
flow_1483_0,841.0,915.0
flow_50_0,841.0,906.0
flow_52_0,843.0,910.0
flow_1484_0,856.0,930.0
flow_53_0,861.0,1380.0
flow_54_0,864.0,915.0
flow_1485_0,871.0,962.0
flow_55_0,881.0,932.0
flow_56_0,883.0,935.0
flow_1486_0,886.0,965.0
flow_222_0,893.0,963.0
flow_1487_0,901.0,974.0
flow_60_0,901.0,1828.0
flow_1254_0,913.0,982.0
flow_1488_0,914.0,987.0
flow_2147_0,921.0,1136.0
flow_62_0,923.0,1136.0
flow_1489_0,927.0,1001.0
flow_2102_0,931.0,1016.0
flow_1490_0,940.0,1036.0
flow_1491_0,953.0,1616.0
flow_239_0,964.0,1186.0
flow_1492_0,966.0,1896.0
flow_2795_0,971.0,1026.0
flow_65_0,971.0,1023.0
flow_66_0,974.0,1140.0
flow_2806_0,975.0,1026.0
flow_1493_0,979.0,1052.0
flow_1494_0,992.0,1065.0
flow_1495_0,1005.0,1079.0
flow_1496_0,1018.0,1092.0
flow_1497_0,1031.0,1104.0
flow_1263_0,1033.0,1103.0
flow_68_0,1041.0,1093.0
flow_1498_0,1044.0,1118.0
flow_1499_0,1057.0,1131.0
flow_69_0,1061.0,1113.0
flow_1500_0,1070.0,1146.0
flow_70_0,1080.0,1132.0
flow_1501_0,1083.0,1157.0
flow_2196_0,1091.0,1190.0
flow_1502_0,1096.0,1170.0
flow_2198_0,1098.0,1206.0
flow_1503_0,1109.0,1196.0
flow_1504_0,1122.0,1196.0
flow_1258_0,1128.0,1211.0
flow_1505_0,1135.0,1216.0
flow_1506_0,1148.0,1221.0
flow_1507_0,1161.0,1236.0
flow_73_0,1169.0,1226.0
flow_1691_0,1171.0,1240.0
flow_1508_0,1174.0,1248.0
flow_1270_0,1174.0,1244.0
flow_1509_0,1187.0,1306.0
flow_67_0,1196.0,1616.0
flow_1510_0,1200.0,1311.0
