,enter_time,leave_time
flow_207_0,91.0,236.0
flow_208_0,93.0,240.0
flow_209_0,97.0,346.0
flow_1652_0,104.0,350.0
flow_211_0,131.0,201.0
flow_1655_0,173.0,386.0
flow_214_0,181.0,391.0
flow_215_0,184.0,254.0
flow_1658_0,242.0,486.0
flow_216_0,251.0,321.0
flow_217_0,254.0,491.0
flow_1223_0,262.0,315.0
flow_1662_0,334.0,404.0
flow_218_0,351.0,421.0
flow_1227_0,353.0,426.0
flow_219_0,354.0,506.0
flow_1663_0,357.0,510.0
flow_1839_0,370.0,536.0
flow_1665_0,375.0,540.0
flow_2055_0,401.0,471.0
flow_221_0,431.0,501.0
flow_225_0,434.0,616.0
flow_2063_0,461.0,531.0
flow_1230_0,473.0,586.0
flow_1671_0,477.0,619.0
flow_227_0,481.0,646.0
flow_229_0,483.0,649.0
flow_2074_0,491.0,796.0
flow_1846_0,499.0,576.0
flow_1_0,501.0,616.0
flow_4_0,503.0,621.0
flow_610_0,511.0,590.0
flow_230_0,511.0,800.0
flow_232_0,513.0,802.0
flow_2035_0,513.0,676.0
flow_619_0,521.0,680.0
flow_1675_0,545.0,615.0
flow_2081_0,551.0,736.0
flow_233_0,561.0,805.0
flow_234_0,564.0,634.0
flow_235_0,581.0,807.0
flow_2763_0,581.0,650.0
flow_11_0,584.0,654.0
flow_1678_0,596.0,666.0
flow_1679_0,613.0,810.0
flow_237_0,621.0,691.0
flow_238_0,624.0,836.0
flow_1681_0,647.0,726.0
flow_1682_0,658.0,728.0
flow_1238_0,672.0,725.0
flow_1657_0,691.0,786.0
flow_1436_0,693.0,790.0
flow_1244_0,696.0,856.0
flow_637_0,701.0,860.0
flow_1685_0,712.0,841.0
flow_2042_0,721.0,936.0
flow_2127_0,723.0,939.0
flow_1245_0,727.0,996.0
flow_1248_0,729.0,781.0
flow_243_0,741.0,866.0
flow_244_0,743.0,870.0
flow_1676_0,759.0,999.0
flow_1462_0,760.0,837.0
flow_246_0,771.0,841.0
flow_247_0,774.0,886.0
flow_1689_0,784.0,896.0
flow_248_0,831.0,901.0
flow_249_0,834.0,1156.0
flow_1260_0,853.0,905.0
flow_250_0,891.0,961.0
flow_251_0,893.0,964.0
flow_1231_0,901.0,971.0
flow_1697_0,928.0,998.0
flow_252_0,931.0,1001.0
flow_253_0,934.0,1160.0
flow_254_0,951.0,1162.0
flow_256_0,954.0,1024.0
flow_257_0,956.0,1165.0
flow_258_0,959.0,1168.0
flow_259_0,961.0,1170.0
flow_260_0,963.0,1033.0
flow_2768_0,971.0,1173.0
flow_1701_0,978.0,1048.0
flow_58_0,981.0,1051.0
flow_1267_0,982.0,1035.0
flow_61_0,1021.0,1156.0
flow_261_0,1031.0,1176.0
flow_263_0,1033.0,1179.0
flow_264_0,1035.0,1106.0
flow_265_0,1038.0,1183.0
flow_1707_0,1041.0,1185.0
flow_267_0,1044.0,1115.0
flow_1273_0,1063.0,1116.0
flow_268_0,1071.0,1187.0
flow_239_0,1071.0,1141.0
flow_2798_0,1071.0,1147.0
flow_269_0,1073.0,1190.0
flow_2806_0,1074.0,1145.0
flow_1711_0,1078.0,1192.0
flow_1715_0,1118.0,1195.0
flow_1696_0,1119.0,1316.0
flow_271_0,1121.0,1197.0
flow_272_0,1123.0,1200.0
flow_1700_0,1127.0,1178.0
flow_1703_0,1129.0,1182.0
flow_674_0,1131.0,1320.0
flow_1878_0,1133.0,1406.0
flow_2173_0,1141.0,1227.0
flow_2777_0,1143.0,1231.0
flow_1680_0,1151.0,1410.0
flow_1719_0,1158.0,1256.0
flow_273_0,1171.0,1260.0
flow_275_0,1173.0,1276.0
flow_1722_0,1188.0,1346.0
flow_276_0,1191.0,1261.0
flow_277_0,1194.0,1280.0
flow_318_0,1209.0,1261.0
flow_48_0,1228.0,1297.0
flow_1727_0,1238.0,1326.0
flow_280_0,1251.0,1330.0
flow_281_0,1253.0,1332.0
flow_1706_0,1259.0,1446.0
flow_1881_0,1261.0,1449.0
flow_1730_0,1274.0,1356.0
flow_348_0,1286.0,1546.0
flow_1734_0,1338.0,1408.0
